,Date Filed,#,Docket Text,
1,2017-02-16,1,"COMPLAINT against GeneSys ID, Inc.. (Filing Fee $ 400.00, Receipt Number 0208-13322489)Document filed by Adar Bays, LLC. (Attachments: # 1 Exhibit A - Note, # 2 Exhibit B - Notice of Conversion, # 3 Exhibit C - Quarterly Report, # 4 Exhibit D - Stock Chart)(Kehrli, Kevin) (Entered: 02/16/2017)",
2,2017-02-16,2,"CIVIL COVER SHEET filed. (Kehrli, Kevin) (Entered: 02/16/2017)",
3,2017-02-16,3,"RULE 7.1 CORPORATE DISCLOSURE STATEMENT. No Corporate Parent. Document filed by Adar Bays, LLC.(Kehrli, Kevin) (Entered: 02/16/2017)",
4,2017-02-16,4,"FILING ERROR - DEFICIENT PLEADING - SUMMONS REQUESTED - PARTIALLY BLANK SUMMONS FORM - REQUEST FOR ISSUANCE OF SUMMONS as to GENESYS ID, INC., re: 1 Complaint,. Document filed by Adar Bays, LLC. (Kehrli, Kevin) Modified on 2/17/2017 (rch). (Entered: 02/16/2017)",
5,2017-02-17,,"***NOTICE TO ATTORNEY REGARDING CASE OPENING STATISTICAL ERROR CORRECTION: Notice to attorney Kevin Kehrli. The following case opening statistical information was erroneously selected/entered: Dollar Demand 150,000,000; County code New York. The following correction(s) have been made to your case entry: the Dollar Demand has been modified to 150,000; the County code has been modified to XX Out of State;. (rch) (Entered: 02/17/2017)",
6,2017-02-17,,"***NOTICE TO ATTORNEY REGARDING PARTY MODIFICATION. Notice to attorney Kevin Kehrli. The party information for the following party/parties has been modified: Added Alias - RX Sales, Inc. to GeneSys ID, Inc.. The information for the party/parties has been modified for the following reason/reasons: alias party name was omitted. (rch) (Entered: 02/17/2017)",
7,2017-02-17,,***NOTICE TO ATTORNEY REGARDING DEFICIENT REQUEST FOR ISSUANCE OF SUMMONS. Notice to Attorney to RE-FILE Document No. 4 Request for Issuance of Summons. The filing is deficient for the following reason(s): plaintiff's attorney's name and address not listed on summons,. Re-file the document using the event type Request for Issuance of Summons found under the event list Service of Process - select the correct filer/filers - and attach the correct summons form PDF. (rch) (Entered: 02/17/2017)
8,2017-02-17,,"CASE OPENING INITIAL ASSIGNMENT NOTICE: The above-entitled action is assigned to Judge Andrew L. Carter, Jr. Please download and review the Individual Practices of the assigned District Judge, located at http://nysd.uscourts.gov/judges/District. Attorneys are responsible for providing courtesy copies to judges where their Individual Practices require such. Please download and review the ECF Rules and Instructions, located at http://nysd.uscourts.gov/ecf_filing.php. (rch) (Entered: 02/17/2017)",
9,2017-02-17,,Magistrate Judge Debra C. Freeman is so designated. (rch) (Entered: 02/17/2017),
10,2017-02-17,,Case Designated ECF. (rch) (Entered: 02/17/2017),
11,2017-02-17,5,"REQUEST FOR ISSUANCE OF SUMMONS as to GENESYS ID, INC., re: 1 Complaint,. Document filed by Adar Bays, LLC. (Kehrli, Kevin) (Entered: 02/17/2017)",
12,2017-02-22,6,"ELECTRONIC SUMMONS ISSUED as to GeneSys ID, Inc.. (nm) (Entered: 02/22/2017)",
13,2017-03-09,7,"NOTICE OF APPEARANCE by Mark R. Basile on behalf of GeneSys ID, Inc.. (Basile, Mark) (Entered: 03/09/2017)",
14,2017-03-13,8,"FIRST LETTER MOTION for Extension of Time to File Answer on behalf of Defendant pending request for a pre-motion conference addressed to Judge Andrew L. Carter, Jr. from Mark R. Basile, Esq. dated 03/13/2017. Document filed by GeneSys ID, Inc..(Basile, Mark) (Entered: 03/13/2017)",
15,2017-03-13,9,"FIRST LETTER MOTION for Conference Defendants Request for a pre-motion conference seeking dismissal of case addressed to Judge Andrew L. Carter, Jr. from Mark R. Basile, Esq. dated 03/13/2017. Document filed by GeneSys ID, Inc..(Basile, Mark) (Entered: 03/13/2017)",
16,2017-03-21,10,"ORDER: granting 8 Letter Motion for Extension of Time to Answer Adar Bays, LLC answer due 3/27/2017; granting 9 Letter Motion for Conference. The Court will hold a pre-motion conference in this case on April 5, 2017 at 10:00 a.m. regarding Defendant GeneSys ID, Inc.'s anticipated motion to dismiss. ECF No. 18. Plaintiff is directed to respond to Defendant's pre-motion conference request letter on or before March 27, 2017. The parties (and/or counsel) should appear in person in Courtroom 1306 at the Thurgood Marshall United States Courthouse, 40 Foley Square, New York, New York, on the date and time specified above. (Signed by Judge Andrew L. Carter, Jr on 3/21/2017) (ap) (Entered: 03/21/2017)",
17,2017-03-21,11,"LETTER RESPONSE in Opposition to Motion addressed to Judge Andrew L. Carter, Jr. from Kevin Kehrli dated March 21, 2017 re: 9 FIRST LETTER MOTION for Conference Defendants Request for a pre-motion conference seeking dismissal of case addressed to Judge Andrew L. Carter, Jr. from Mark R. Basile, Esq. dated 03/13/2017. . Document filed by Adar Bays, LLC. (Kehrli, Kevin) (Entered: 03/21/2017)",
18,2017-03-21,,"Set/Reset Hearings: Pre-Motion Conference set for 4/5/2017 at 10:00 AM in Courtroom 1306, 40 Centre Street, New York, NY 10007 before Judge Andrew L. Carter Jr.. (ap) (Entered: 03/24/2017)",
19,2017-03-23,12,"SECOND LETTER MOTION for Extension of Time to File Answer to after court scheduled pre-motion conference set for April 5, 2017 addressed to Judge Andrew L. Carter, Jr. from Mark R. Basile, Esq. dated 03/23/2017. Document filed by GeneSys ID, Inc..(Basile, Mark) (Entered: 03/23/2017)",
20,2017-03-23,13,"ORDER terminating 12 Letter Motion for Extension of Time to Answer. Pursuant to the Court's Individual Rules, the filing of a pre-motion conference request letter regarding a proposed motion to dismiss stays the deadline for the requesting party to move or answer. See Rule 2(A). Accordingly, the relief Defendant is seeking in its letter is unnecessary. So Ordered. (Signed by Judge Andrew L. Carter, Jr on 3/23/2017) (anc) (Entered: 03/23/2017)",
21,2017-03-30,,***DELETED DOCUMENT. Deleted document number 14 Endorsed letter. The document was incorrectly filed in this case. (Pursuant to instructions from Chambers.)(mro) (Entered: 03/31/2017),
